"","location","region","Laws","value"
"1","Afghanistan","Asia","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","No"
"2","Afghanistan","Asia","Laws requiring parental consent for adolescents to access HIV testing","No"
"3","Afghanistan","Asia","Laws requiring spousal consent for married women to access sexual and reproductive health services","No"
"4","Albania","Europe","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","Yes"
"5","Albania","Europe","Laws requiring parental consent for adolescents to access HIV testing","Yes"
"6","Albania","Europe","Laws requiring spousal consent for married women to access sexual and reproductive health services","No"
"7","Algeria","Africa","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","No"
"8","Algeria","Africa","Laws requiring parental consent for adolescents to access HIV testing","Yes"
"9","Algeria","Africa","Laws requiring spousal consent for married women to access sexual and reproductive health services","No"
"10","Angola","Africa","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","Yes"
"11","Angola","Africa","Laws requiring parental consent for adolescents to access HIV testing","Yes"
"12","Angola","Africa","Laws requiring spousal consent for married women to access sexual and reproductive health services","No"
"13","Antigua and Barbuda","Americas","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","No"
"14","Antigua and Barbuda","Americas","Laws requiring parental consent for adolescents to access HIV testing","Yes"
"15","Antigua and Barbuda","Americas","Laws requiring spousal consent for married women to access sexual and reproductive health services","No"
"16","Argentina","Americas","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","No"
"17","Argentina","Americas","Laws requiring parental consent for adolescents to access HIV testing","Yes"
"18","Argentina","Americas","Laws requiring spousal consent for married women to access sexual and reproductive health services","No"
"19","Armenia","Asia","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","Yes"
"20","Armenia","Asia","Laws requiring parental consent for adolescents to access HIV testing","Yes"
"21","Armenia","Asia","Laws requiring spousal consent for married women to access sexual and reproductive health services","No"
"22","Azerbaijan","Asia","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","Yes"
"23","Azerbaijan","Asia","Laws requiring parental consent for adolescents to access HIV testing","Yes"
"24","Azerbaijan","Asia","Laws requiring spousal consent for married women to access sexual and reproductive health services","No"
"25","Bahamas","Americas","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","Yes"
"26","Bahamas","Americas","Laws requiring parental consent for adolescents to access HIV testing","Yes"
"27","Bahamas","Americas","Laws requiring spousal consent for married women to access sexual and reproductive health services","Yes"
"28","Bahrain","Asia","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","Yes"
"29","Bahrain","Asia","Laws requiring parental consent for adolescents to access HIV testing",NA
"30","Bahrain","Asia","Laws requiring spousal consent for married women to access sexual and reproductive health services",NA
"31","Bangladesh","Asia","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","No"
"32","Bangladesh","Asia","Laws requiring parental consent for adolescents to access HIV testing","Yes"
"33","Bangladesh","Asia","Laws requiring spousal consent for married women to access sexual and reproductive health services","No"
"34","Barbados","Americas","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","No"
"35","Barbados","Americas","Laws requiring parental consent for adolescents to access HIV testing","Yes"
"36","Barbados","Americas","Laws requiring spousal consent for married women to access sexual and reproductive health services","No"
"37","Belarus","Europe","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","Yes"
"38","Belarus","Europe","Laws requiring parental consent for adolescents to access HIV testing","Yes"
"39","Belarus","Europe","Laws requiring spousal consent for married women to access sexual and reproductive health services","No"
"40","Belize","Americas","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","Yes"
"41","Belize","Americas","Laws requiring parental consent for adolescents to access HIV testing","Yes"
"42","Belize","Americas","Laws requiring spousal consent for married women to access sexual and reproductive health services",NA
"43","Benin","Africa","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","Yes"
"44","Benin","Africa","Laws requiring parental consent for adolescents to access HIV testing","Yes"
"45","Benin","Africa","Laws requiring spousal consent for married women to access sexual and reproductive health services","No"
"46","Bolivia","Americas","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","Yes"
"47","Bolivia","Americas","Laws requiring parental consent for adolescents to access HIV testing","Yes"
"48","Bolivia","Americas","Laws requiring spousal consent for married women to access sexual and reproductive health services","Yes"
"49","Botswana","Africa","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","Yes"
"50","Botswana","Africa","Laws requiring parental consent for adolescents to access HIV testing","Yes"
"51","Botswana","Africa","Laws requiring spousal consent for married women to access sexual and reproductive health services","No"
"52","Brazil","Americas","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","No"
"53","Brazil","Americas","Laws requiring parental consent for adolescents to access HIV testing","Yes"
"54","Brazil","Americas","Laws requiring spousal consent for married women to access sexual and reproductive health services","No"
"55","Brunei Darussalam","Asia","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","Yes"
"56","Brunei Darussalam","Asia","Laws requiring parental consent for adolescents to access HIV testing","No"
"57","Brunei Darussalam","Asia","Laws requiring spousal consent for married women to access sexual and reproductive health services","No"
"58","Burkina Faso","Africa","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","Yes"
"59","Burkina Faso","Africa","Laws requiring parental consent for adolescents to access HIV testing","Yes"
"60","Burkina Faso","Africa","Laws requiring spousal consent for married women to access sexual and reproductive health services","No"
"61","Burundi","Africa","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","Yes"
"62","Burundi","Africa","Laws requiring parental consent for adolescents to access HIV testing","Yes"
"63","Burundi","Africa","Laws requiring spousal consent for married women to access sexual and reproductive health services","No"
"64","Cabo Verde","Africa","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","Yes"
"65","Cabo Verde","Africa","Laws requiring parental consent for adolescents to access HIV testing",NA
"66","Cabo Verde","Africa","Laws requiring spousal consent for married women to access sexual and reproductive health services",NA
"67","Cambodia","Asia","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","Yes"
"68","Cambodia","Asia","Laws requiring parental consent for adolescents to access HIV testing","Yes"
"69","Cambodia","Asia","Laws requiring spousal consent for married women to access sexual and reproductive health services","No"
"70","Cameroon","Africa","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","No"
"71","Cameroon","Africa","Laws requiring parental consent for adolescents to access HIV testing","Yes"
"72","Cameroon","Africa","Laws requiring spousal consent for married women to access sexual and reproductive health services","No"
"73","Canada","Americas","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","No"
"74","Canada","Americas","Laws requiring parental consent for adolescents to access HIV testing","No"
"75","Canada","Americas","Laws requiring spousal consent for married women to access sexual and reproductive health services","No"
"76","Central African Rep.","Africa","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","Yes"
"77","Central African Rep.","Africa","Laws requiring parental consent for adolescents to access HIV testing","Yes"
"78","Central African Rep.","Africa","Laws requiring spousal consent for married women to access sexual and reproductive health services","No"
"79","Chad","Africa","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","Yes"
"80","Chad","Africa","Laws requiring parental consent for adolescents to access HIV testing","No"
"81","Chad","Africa","Laws requiring spousal consent for married women to access sexual and reproductive health services","No"
"82","Chile","Americas","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","No"
"83","Chile","Americas","Laws requiring parental consent for adolescents to access HIV testing","Yes"
"84","Chile","Americas","Laws requiring spousal consent for married women to access sexual and reproductive health services","No"
"85","China","Asia","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","Yes"
"86","China","Asia","Laws requiring parental consent for adolescents to access HIV testing","No"
"87","China","Asia","Laws requiring spousal consent for married women to access sexual and reproductive health services","No"
"88","Colombia","Americas","Laws criminalizing transmission of, non-disclosure of or exposure to HIV transmission","Yes"
"89","Colombia","Americas","Laws requiring parental consent for adolescents to access HIV testing","Yes"
