measure,location,sex,age,cause,metric,year,val,upper,lower
Incidence,Oceania,Both,Under 5,HIV/AIDS,Number,2010,873.1296300697192,2224.1097255644845,25.578435557918738
Incidence,Oceania,Both,15-49 years,HIV/AIDS,Number,2010,5424.8752556100835,16104.69293929935,149.42400663288836
Incidence,Oceania,Both,50-69 years,HIV/AIDS,Number,2010,436.74326918491255,1327.1993441890052,14.472565836454523
Incidence,Oceania,Both,70+ years,HIV/AIDS,Number,2010,45.630560723395156,158.88141827017085,2.2042021053272887
Incidence,Africa,Both,Under 5,HIV/AIDS,Number,2010,244001.5166188153,264902.6891505909,220514.04471735805
Incidence,Africa,Both,15-49 years,HIV/AIDS,Number,2010,1441390.3981529903,1718478.1246336268,1259797.535204121
Incidence,Africa,Both,50-69 years,HIV/AIDS,Number,2010,117129.6490134507,145125.61967026902,97766.38171988176
Incidence,Africa,Both,70+ years,HIV/AIDS,Number,2010,13740.16097709347,16927.754218913236,11557.231895599032
Incidence,America,Both,Under 5,HIV/AIDS,Number,2010,10355.377787380588,13563.82872107994,7537.395546578504
Incidence,America,Both,15-49 years,HIV/AIDS,Number,2010,146344.2626071288,172533.79811618605,122797.73476910258
Incidence,America,Both,50-69 years,HIV/AIDS,Number,2010,22539.57828480776,31721.293175323095,14101.108270828609
Incidence,America,Both,70+ years,HIV/AIDS,Number,2010,1682.668534548978,2373.4422751502857,1071.4841271171651
Incidence,Asia,Both,Under 5,HIV/AIDS,Number,2010,20710.901539644314,26992.687558376503,16864.05175564507
Incidence,Asia,Both,15-49 years,HIV/AIDS,Number,2010,211243.98684563948,245298.7642534371,186246.7820134818
Incidence,Asia,Both,50-69 years,HIV/AIDS,Number,2010,33687.495034366635,44447.35030653986,27103.652091714008
Incidence,Asia,Both,70+ years,HIV/AIDS,Number,2010,8916.178141553222,12436.525340054844,6533.265955908157
Incidence,Europe,Both,Under 5,HIV/AIDS,Number,2010,2633.878187082699,3390.044879209148,1880.0725564705842
Incidence,Europe,Both,15-49 years,HIV/AIDS,Number,2010,88051.48590318367,104897.74063115097,74076.99185457257
Incidence,Europe,Both,50-69 years,HIV/AIDS,Number,2010,5745.840869068791,7222.89243047222,4083.516117426373
Incidence,Europe,Both,70+ years,HIV/AIDS,Number,2010,319.7018305896888,410.3445732016913,246.9491084670543
Incidence,Oceania,Both,Under 5,HIV/AIDS,Number,2011,879.9220854895568,2293.184205727436,22.253769795252293
Incidence,Oceania,Both,15-49 years,HIV/AIDS,Number,2011,5645.434184918959,17023.022187906034,164.34518352518901
Incidence,Oceania,Both,50-69 years,HIV/AIDS,Number,2011,456.7129839103438,1401.9563742098292,14.885650186277323
Incidence,Oceania,Both,70+ years,HIV/AIDS,Number,2011,38.59957509877027,118.80625471666457,1.8939135499298696
Incidence,America,Both,Under 5,HIV/AIDS,Number,2011,9825.802749332399,12934.000408755435,6978.466551137408
Incidence,America,Both,15-49 years,HIV/AIDS,Number,2011,151906.68120993243,180119.13903779356,127432.86861898044
Incidence,America,Both,50-69 years,HIV/AIDS,Number,2011,24361.397106662927,34686.38237384351,14724.148735352765
Incidence,America,Both,70+ years,HIV/AIDS,Number,2011,1699.2071134366117,2423.8239204048305,1050.709091312872
Incidence,Asia,Both,Under 5,HIV/AIDS,Number,2011,20128.365032114438,27039.875247028616,16169.267451016603
Incidence,Asia,Both,15-49 years,HIV/AIDS,Number,2011,212559.8158711665,250307.1696387683,186514.37718018537
Incidence,Asia,Both,50-69 years,HIV/AIDS,Number,2011,32836.77323231061,44516.10524362724,25740.44367076954
Incidence,Asia,Both,70+ years,HIV/AIDS,Number,2011,7444.504066994875,10173.183343968045,5622.768865749554
Incidence,Africa,Both,Under 5,HIV/AIDS,Number,2011,220064.07274756383,239816.02346817995,197612.2340656054
Incidence,Africa,Both,15-49 years,HIV/AIDS,Number,2011,1418220.9462268807,1688321.0664480776,1240582.3011506875
Incidence,Africa,Both,50-69 years,HIV/AIDS,Number,2011,115865.64490656143,143276.2501997879,97214.86908472097
Incidence,Africa,Both,70+ years,HIV/AIDS,Number,2011,13528.212587392103,16618.72530572962,11422.411629424882
Incidence,Europe,Both,Under 5,HIV/AIDS,Number,2011,2650.930346413652,3479.6105017976715,1782.1209546123278
Incidence,Europe,Both,15-49 years,HIV/AIDS,Number,2011,101482.18190958766,119790.32448959531,87351.89561296275
Incidence,Europe,Both,50-69 years,HIV/AIDS,Number,2011,6741.138877357621,8654.327742322737,4475.569908826009
Incidence,Europe,Both,70+ years,HIV/AIDS,Number,2011,315.0398900517497,408.28152177548367,234.96764811228613
Incidence,Oceania,Both,Under 5,HIV/AIDS,Number,2012,896.3513943682825,2380.700189595738,18.92146724796886
Incidence,Oceania,Both,15-49 years,HIV/AIDS,Number,2012,5903.921979887971,18178.79927697982,163.01121748209837
Incidence,Oceania,Both,50-69 years,HIV/AIDS,Number,2012,484.4168041870367,1517.8231547279518,15.032327909071814
Incidence,Oceania,Both,70+ years,HIV/AIDS,Number,2012,40.660639034201274,129.11213772259694,1.9607134418743426
Incidence,Africa,Both,Under 5,HIV/AIDS,Number,2012,195186.23590721507,214645.3878146227,173021.50818939027
Incidence,Africa,Both,15-49 years,HIV/AIDS,Number,2012,1391410.054451044,1654857.141935448,1215511.7639914993
Incidence,Africa,Both,50-69 years,HIV/AIDS,Number,2012,114285.23460354011,140601.3618893038,96218.39131720852
Incidence,Africa,Both,70+ years,HIV/AIDS,Number,2012,13272.61219912933,16284.74479188523,11201.957832841204
Incidence,America,Both,Under 5,HIV/AIDS,Number,2012,9145.26785883686,12169.944981318897,6461.48334712101
Incidence,America,Both,15-49 years,HIV/AIDS,Number,2012,156731.65973310304,185800.22722767157,130373.13706494583
Incidence,America,Both,50-69 years,HIV/AIDS,Number,2012,25831.014576698704,37315.31070715431,14797.459052811764
Incidence,America,Both,70+ years,HIV/AIDS,Number,2012,1714.4277844602666,2502.1244497938665,1012.8766300332951
Incidence,Asia,Both,Under 5,HIV/AIDS,Number,2012,19480.620223589132,27476.738615380877,15386.429677325794
Incidence,Asia,Both,15-49 years,HIV/AIDS,Number,2012,216763.66928667706,255897.25760726028,190428.71558555763
Incidence,Asia,Both,50-69 years,HIV/AIDS,Number,2012,32066.406508736058,44302.97527053531,24288.32660314478
Incidence,Asia,Both,70+ years,HIV/AIDS,Number,2012,5688.69350897364,7770.170294789342,4141.365505197115
Incidence,Europe,Both,Under 5,HIV/AIDS,Number,2012,3001.105164143835,4066.2496273799966,1914.0022435919225
Incidence,Europe,Both,15-49 years,HIV/AIDS,Number,2012,118754.60636521887,139152.72887777412,102247.88491432574
Incidence,Europe,Both,50-69 years,HIV/AIDS,Number,2012,8149.2761264314795,10917.444462571282,4970.6826259900445
Incidence,Europe,Both,70+ years,HIV/AIDS,Number,2012,312.01150640877324,409.2917833378407,220.94722394181832
Incidence,Oceania,Both,Under 5,HIV/AIDS,Number,2013,763.830563522777,2015.0532842229431,23.204849569929817
