measure,location,sex,age,cause,metric,year,val,upper,lower
Incidence,Oceania,Both,All Ages,HIV/AIDS,Number,1990,165.33433020798805,480.4671414260502,39.783912972739465
Incidence,Africa,Both,All Ages,HIV/AIDS,Number,1990,1720632.0995703682,2117120.2577991937,1336828.8134342309
Incidence,America,Both,All Ages,HIV/AIDS,Number,1990,158117.3293295757,186603.04413555114,131920.28324701812
Incidence,Asia,Both,All Ages,HIV/AIDS,Number,1990,134124.55246051497,182700.09653895895,93350.01569753035
Incidence,Europe,Both,All Ages,HIV/AIDS,Number,1990,40516.54282261923,52217.40470513785,34612.913209857725
Incidence,Oceania,Both,All Ages,HIV/AIDS,Number,1991,259.31457422614244,748.1870012604096,39.90834436826313
Incidence,Oceania,Both,All Ages,HIV/AIDS,Number,1992,459.87097529038533,1343.409662574562,46.31963256582219
Incidence,Europe,Both,All Ages,HIV/AIDS,Number,1991,40030.98126771126,51665.16036362433,33788.8651889906
Incidence,Africa,Both,All Ages,HIV/AIDS,Number,1991,1986478.267053535,2447183.5403677574,1537003.039444112
Incidence,America,Both,All Ages,HIV/AIDS,Number,1991,147687.40677532452,172124.8177623165,124434.616660849
Incidence,Asia,Both,All Ages,HIV/AIDS,Number,1991,189363.23427384553,250543.94862438168,137513.13650695875
Incidence,America,Both,All Ages,HIV/AIDS,Number,1992,143205.36736931434,166968.28279184186,120671.36058904135
Incidence,Asia,Both,All Ages,HIV/AIDS,Number,1992,229173.29052704532,294441.86491800944,173601.4298023856
Incidence,Europe,Both,All Ages,HIV/AIDS,Number,1993,34107.26443588704,38983.48784803505,30546.52805228168
Incidence,Europe,Both,All Ages,HIV/AIDS,Number,1992,36389.015572773096,42245.12094148049,32068.778622741676
Incidence,Oceania,Both,All Ages,HIV/AIDS,Number,1993,847.8571693431824,2665.8890390220895,62.71478307300027
Incidence,Africa,Both,All Ages,HIV/AIDS,Number,1992,2209710.627877822,2731522.1089292793,1716435.0627411979
Incidence,Oceania,Both,All Ages,HIV/AIDS,Number,1994,1505.4842877802034,4802.1813846999385,85.96890578374104
Incidence,Africa,Both,All Ages,HIV/AIDS,Number,1993,2387210.860817499,2971426.623571989,1877932.2835481204
Incidence,America,Both,All Ages,HIV/AIDS,Number,1993,143979.65164804555,167711.43356966067,120384.5824053006
Incidence,Asia,Both,All Ages,HIV/AIDS,Number,1993,269876.3458085908,334291.75772389944,212668.5999897046
Incidence,Africa,Both,All Ages,HIV/AIDS,Number,1994,2515682.346438086,3128698.373717853,2006955.7553180102
Incidence,America,Both,All Ages,HIV/AIDS,Number,1994,125198.7186347608,141815.53459045064,108165.62500342622
